Manikin #3.4.32
Interval (sec),60
Time,Runtime,Bodysegments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,All,,,,,,,,Group A,,,,,,,,Group B,,,,,,,,L. foot,,,,R. foot,,,,L. foreleg,,,,R. foreleg,,,,L. front thigh,,,,R. front thigh,,,,L. Back thigh,,,,R. Back thigh,,,,Pelvis,,,,Back side,,,,Head,,,,Crown,,,,L. Hand,,,,R. Hand,,,,L. Forearm,,,,R. Forearm,,,,L. Upper arm,,,,R. Upper arm,,,,Chest Left,,,,Chest Right,,,,Back Left,,,,Back Right,,,,Stability,
,(sec),T (degC),P (W/m²),Clo (clo),Teq (degC),PMV,PPD (%),SET* (degC),ET* (degC),T (degC),P (W/m²),Clo (clo),Teq (degC),PMV,PPD (%),SET* (degC),ET* (degC),T (degC),P (W/m²),Clo (clo),Teq (degC),PMV,PPD (%),SET* (degC),ET* (degC),T (degC),P (W/m²),Clo (clo),Teq (degC),T (degC),P (W/m²),Clo (clo),Teq (degC),T (degC),P (W/m²),Clo (clo),Teq (degC),T (degC),P (W/m²),Clo (clo),Teq (degC),T (degC),P (W/m²),Clo (clo),Teq (degC),T (degC),P (W/m²),Clo (clo),Teq (degC),T (degC),P (W/m²),Clo (clo),Teq (degC),T (degC),P (W/m²),Clo (clo),Teq (degC),T (degC),P (W/m²),Clo (clo),Teq (degC),T (degC),P (W/m²),Clo (clo),Teq (degC),T (degC),P (W/m²),Clo (clo),Teq (degC),T (degC),P (W/m²),Clo (clo),Teq (degC),T (degC),P (W/m²),Clo (clo),Teq (degC),T (degC),P (W/m²),Clo (clo),Teq (degC),T (degC),P (W/m²),Clo (clo),Teq (degC),T (degC),P (W/m²),Clo (clo),Teq (degC),T (degC),P (W/m²),Clo (clo),Teq (degC),T (degC),P (W/m²),Clo (clo),Teq (degC),T (degC),P (W/m²),Clo (clo),Teq (degC),T (degC),P (W/m²),Clo (clo),Teq (degC),T (degC),P (W/m²),Clo (clo),Teq (degC),T (degC),P (W/m²),Clo (clo),Teq (degC),,
11/02/2025 12:06:06 PM,1442407,34.0,65.1,,34.0,3.0,99.2,31.2,34.0,34.0,62.7,,34.0,3.0,99.2,31.2,34.0,34.0,41.5,,34.0,3.0,99.2,31.2,34.0,34.0,49.2,,34.0,34.0,47.1,,34.0,34.0,69.1,,34.0,34.0,70.8,,34.0,34.0,62.3,,34.0,34.0,67.3,,34.0,34.0,76.3,,34.0,34.0,71.8,,34.0,34.0,41.5,,34.0,34.0,66.2,,34.0,34.0,42.0,,34.0,34.0,99.9,,34.0,34.0,102.4,,34.0,34.0,109.7,,34.0,34.0,65.7,,34.0,34.0,86.2,,34.0,34.0,60.5,,34.0,34.0,69.1,,34.0,34.0,31.6,,34.0,34.0,35.5,,34.0,34.0,74.3,,34.0,34.0,69.5,,34.0,0.4,
11/02/2025 12:07:01 PM,1442462,34.0,64.7,,34.0,3.0,99.2,31.2,34.0,34.0,62.6,,34.0,3.0,99.2,31.2,34.0,34.0,40.9,,34.0,3.0,99.2,31.2,34.0,34.0,48.2,,34.0,34.0,47.8,,34.0,34.0,70.9,,34.0,34.0,69.9,,34.0,34.0,61.2,,34.0,34.0,67.3,,34.0,34.0,77.2,,34.0,34.0,70.5,,34.0,34.0,40.9,,34.0,34.0,67.2,,34.0,34.0,40.8,,34.0,34.0,98.6,,34.0,34.0,99.0,,34.0,34.0,104.1,,34.0,34.0,65.4,,34.0,34.0,84.3,,34.0,34.0,59.2,,34.0,34.0,68.9,,34.0,34.0,30.0,,34.0,34.0,35.4,,34.0,34.0,73.8,,34.0,34.0,71.8,,34.0,0.4,
11/02/2025 12:08:01 PM,1442522,34.0,66.3,,34.0,3.0,99.2,31.2,34.0,34.0,62.5,,34.0,3.0,99.2,31.2,34.0,34.0,40.9,,34.0,3.0,99.2,31.2,34.0,34.0,49.1,,34.0,34.0,46.6,,34.0,34.0,70.7,,34.0,34.0,69.4,,34.0,34.0,61.7,,34.0,34.0,72.5,,34.0,34.0,77.2,,34.0,34.0,75.3,,34.0,34.0,40.9,,34.0,34.0,72.4,,34.0,34.0,35.6,,34.0,34.0,103.2,,34.0,34.0,111.6,,34.0,34.0,106.4,,34.0,34.0,71.5,,34.0,34.0,85.6,,34.0,34.0,65.8,,34.0,34.0,66.3,,34.0,34.0,32.3,,34.0,34.0,36.4,,34.0,34.0,75.7,,34.0,34.0,68.8,,34.0,0.7,
11/02/2025 12:09:01 PM,1442582,34.0,69.6,,34.0,3.0,99.2,31.2,34.0,34.0,66.1,,34.0,3.0,99.2,31.2,34.0,34.0,45.1,,34.0,3.0,99.2,31.2,34.0,34.0,50.6,,34.0,34.0,47.4,,34.0,34.0,73.0,,34.0,34.0,70.6,,34.0,34.0,71.9,,34.0,34.0,73.6,,34.0,34.0,79.3,,34.0,34.0,78.4,,34.0,34.0,45.1,,34.0,34.0,74.1,,34.0,34.0,33.9,,34.0,34.0,107.7,,34.0,34.0,129.4,,34.0,34.0,108.9,,34.0,34.0,88.9,,34.0,34.0,82.5,,34.0,34.0,73.4,,34.0,34.0,66.0,,34.0,34.0,34.3,,34.0,34.0,36.3,,34.0,34.0,82.0,,34.0,34.0,69.7,,34.0,2.1,
11/02/2025 12:10:01 PM,1442642,34.0,70.8,,34.0,3.0,99.2,31.2,34.0,34.0,66.1,,34.0,3.0,99.2,31.2,34.0,34.0,43.1,,34.0,3.0,99.2,31.2,34.0,34.0,48.5,,34.0,34.0,47.7,,34.0,34.0,71.5,,34.0,34.0,72.0,,34.0,34.0,73.1,,34.0,34.0,75.5,,34.0,34.0,81.8,,34.0,34.0,76.1,,34.0,34.0,43.1,,34.0,34.0,75.8,,34.0,34.0,35.6,,34.0,34.0,110.9,,34.0,34.0,131.7,,34.0,34.0,110.9,,34.0,34.0,92.4,,34.0,34.0,91.0,,34.0,34.0,74.6,,34.0,34.0,69.8,,34.0,34.0,37.6,,34.0,34.0,38.1,,34.0,34.0,82.5,,34.0,34.0,68.3,,34.0,0.3,
11/02/2025 12:11:01 PM,1442702,34.0,71.4,,34.0,3.0,99.2,31.2,34.0,34.0,67.4,,34.0,3.0,99.2,31.2,34.0,34.0,43.0,,34.0,3.0,99.2,31.2,34.0,34.0,50.3,,34.0,34.0,47.2,,34.0,34.0,74.2,,34.0,34.0,73.6,,34.0,34.0,73.3,,34.0,34.0,76.2,,34.0,34.0,82.3,,34.0,34.0,75.8,,34.0,34.0,43.0,,34.0,34.0,75.6,,34.0,34.0,35.0,,34.0,34.0,112.4,,34.0,34.0,132.0,,34.0,34.0,114.0,,34.0,34.0,92.8,,34.0,34.0,87.5,,34.0,34.0,74.9,,34.0,34.0,70.1,,34.0,34.0,36.5,,34.0,34.0,36.0,,34.0,34.0,85.2,,34.0,34.0,73.2,,34.0,0.2,
11/02/2025 12:12:01 PM,1442762,34.0,71.7,,34.0,3.0,99.2,31.2,34.0,34.0,68.0,,34.0,3.0,99.2,31.2,34.0,34.0,41.6,,34.0,3.0,99.2,31.2,34.0,34.0,49.3,,34.0,34.0,49.3,,34.0,34.0,75.6,,34.0,34.0,72.2,,34.0,34.0,75.1,,34.0,34.0,76.9,,34.0,34.0,81.1,,34.0,34.0,76.0,,34.0,34.0,41.6,,34.0,34.0,77.6,,34.0,34.0,36.5,,34.0,34.0,112.3,,34.0,34.0,128.5,,34.0,34.0,110.4,,34.0,34.0,93.8,,34.0,34.0,87.3,,34.0,34.0,75.4,,34.0,34.0,70.0,,34.0,34.0,36.9,,34.0,34.0,36.8,,34.0,34.0,85.1,,34.0,34.0,74.5,,34.0,0.1,
11/02/2025 12:13:01 PM,1442822,34.0,72.7,,34.0,3.0,99.2,31.2,34.0,34.0,68.3,,34.0,3.0,99.2,31.2,34.0,34.0,43.6,,34.0,3.0,99.2,31.2,34.0,34.0,49.7,,34.0,34.0,48.8,,34.0,34.0,73.9,,34.0,34.0,74.1,,34.0,34.0,76.3,,34.0,34.0,77.4,,34.0,34.0,81.2,,34.0,34.0,78.6,,34.0,34.0,43.6,,34.0,34.0,78.3,,34.0,34.0,36.5,,34.0,34.0,113.7,,34.0,34.0,145.6,,34.0,34.0,111.4,,34.0,34.0,94.8,,34.0,34.0,88.8,,34.0,34.0,73.8,,34.0,34.0,71.3,,34.0,34.0,37.6,,34.0,34.0,36.8,,34.0,34.0,84.7,,34.0,34.0,75.3,,34.0,0.5,
11/02/2025 12:14:01 PM,1442882,34.0,72.2,,34.0,3.0,99.2,31.2,34.0,34.0,67.3,,34.0,3.0,99.2,31.2,34.0,34.0,44.6,,34.0,3.0,99.2,31.2,34.0,34.0,49.0,,34.0,34.0,48.6,,34.0,34.0,72.9,,34.0,34.0,71.7,,34.0,34.0,76.3,,34.0,34.0,76.0,,34.0,34.0,81.3,,34.0,34.0,77.8,,34.0,34.0,44.6,,34.0,34.0,75.6,,34.0,34.0,35.8,,34.0,34.0,114.5,,34.0,34.0,140.6,,34.0,34.0,113.4,,34.0,34.0,91.9,,34.0,34.0,86.3,,34.0,34.0,75.8,,34.0,34.0,71.7,,34.0,34.0,36.4,,34.0,34.0,38.1,,34.0,34.0,83.8,,34.0,34.0,79.6,,34.0,0.1,
11/02/2025 12:15:01 PM,1442942,34.0,72.0,,34.0,3.0,99.2,31.2,34.0,34.0,67.8,,34.0,3.0,99.2,31.2,34.0,34.0,44.2,,34.0,3.0,99.2,31.2,34.0,34.0,49.7,,34.0,34.0,48.9,,34.0,34.0,73.1,,34.0,34.0,72.9,,34.0,34.0,76.3,,34.0,34.0,77.3,,34.0,34.0,81.1,,34.0,34.0,78.7,,34.0,34.0,44.2,,34.0,34.0,77.5,,34.0,34.0,33.9,,34.0,34.0,115.1,,34.0,34.0,133.6,,34.0,34.0,108.4,,34.0,34.0,91.0,,34.0,34.0,86.9,,34.0,34.0,74.7,,34.0,34.0,72.2,,34.0,34.0,36.1,,34.0,34.0,38.7,,34.0,34.0,86.0,,34.0,34.0,75.2,,34.0,0.4,
11/02/2025 12:16:01 PM,1443002,34.0,72.1,,34.0,3.0,99.2,31.2,34.0,34.0,67.4,,34.0,3.0,99.2,31.2,34.0,34.0,45.0,,34.0,3.0,99.2,31.2,34.0,34.0,48.7,,34.0,34.0,47.4,,34.0,34.0,73.8,,34.0,34.0,71.7,,34.0,34.0,76.3,,34.0,34.0,76.9,,34.0,34.0,82.2,,34.0,34.0,79.2,,34.0,34.0,45.0,,34.0,34.0,77.5,,34.0,34.0,36.5,,34.0,34.0,113.8,,34.0,34.0,128.1,,34.0,34.0,114.6,,34.0,34.0,85.4,,34.0,34.0,92.0,,34.0,34.0,75.2,,34.0,34.0,72.4,,34.0,34.0,36.8,,34.0,34.0,37.7,,34.0,34.0,84.1,,34.0,34.0,75.5,,34.0,0.1,
11/02/2025 12:17:01 PM,1443062,34.0,71.5,,34.0,3.0,99.2,31.2,34.0,34.0,67.7,,34.0,3.0,99.2,31.2,34.0,34.0,44.1,,34.0,3.0,99.2,31.2,34.0,34.0,50.4,,34.0,34.0,46.6,,34.0,34.0,73.1,,34.0,34.0,73.2,,34.0,34.0,76.3,,34.0,34.0,74.9,,34.0,34.0,77.0,,34.0,34.0,78.9,,34.0,34.0,44.1,,34.0,34.0,78.9,,34.0,34.0,39.8,,34.0,34.0,114.1,,34.0,34.0,124.8,,34.0,34.0,111.5,,34.0,34.0,83.3,,34.0,34.0,87.6,,34.0,34.0,75.6,,34.0,34.0,71.1,,34.0,34.0,37.2,,34.0,34.0,36.7,,34.0,34.0,84.2,,34.0,34.0,75.0,,34.0,0.8,
11/02/2025 12:18:01 PM,1443122,34.0,72.4,,34.0,3.0,99.2,31.2,34.0,34.0,68.5,,34.0,3.0,99.2,31.2,34.0,34.0,44.7,,34.0,3.0,99.2,31.2,34.0,34.0,49.8,,34.0,34.0,48.0,,34.0,34.0,76.2,,34.0,34.0,72.8,,34.0,34.0,76.3,,34.0,34.0,76.4,,34.0,34.0,80.5,,34.0,34.0,77.6,,34.0,34.0,44.7,,34.0,34.0,78.6,,34.0,34.0,39.4,,34.0,34.0,116.0,,34.0,34.0,134.2,,34.0,34.0,108.5,,34.0,34.0,82.6,,34.0,34.0,88.3,,34.0,34.0,74.9,,34.0,34.0,73.0,,34.0,34.0,37.7,,34.0,34.0,38.0,,34.0,34.0,85.7,,34.0,34.0,76.6,,34.0,0.3,
11/02/2025 12:19:01 PM,1443182,34.0,72.7,,34.0,3.0,99.2,31.2,34.0,34.0,68.6,,34.0,3.0,99.2,31.2,34.0,34.0,44.8,,34.0,3.0,99.2,31.2,34.0,34.0,49.6,,34.0,34.0,48.0,,34.0,34.0,75.3,,34.0,34.0,74.4,,34.0,34.0,76.0,,34.0,34.0,77.2,,34.0,34.0,82.4,,34.0,34.0,80.3,,34.0,34.0,44.8,,34.0,34.0,79.5,,34.0,34.0,40.4,,34.0,34.0,117.3,,34.0,34.0,135.7,,34.0,34.0,107.9,,34.0,34.0,83.0,,34.0,34.0,86.3,,34.0,34.0,74.8,,34.0,34.0,72.3,,34.0,34.0,36.7,,34.0,34.0,37.2,,34.0,34.0,85.7,,34.0,34.0,75.8,,34.0,0.5,
11/02/2025 12:20:01 PM,1443242,34.0,72.0,,34.0,3.0,99.2,31.2,34.0,34.0,67.9,,34.0,3.0,99.2,31.2,34.0,34.0,43.6,,34.0,3.0,99.2,31.2,34.0,34.0,49.0,,34.0,34.0,49.3,,34.0,34.0,73.3,,34.0,34.0,73.5,,34.0,34.0,76.0,,34.0,34.0,77.2,,34.0,34.0,84.1,,34.0,34.0,79.1,,34.0,34.0,43.6,,34.0,34.0,80.9,,34.0,34.0,36.3,,34.0,34.0,114.1,,34.0,34.0,119.0,,34.0,34.0,110.9,,34.0,34.0,80.6,,34.0,34.0,88.3,,34.0,34.0,74.0,,34.0,34.0,72.4,,34.0,34.0,37.0,,34.0,34.0,37.5,,34.0,34.0,85.9,,34.0,34.0,75.8,,34.0,0.5,
11/02/2025 12:21:01 PM,1443302,34.0,72.7,,34.0,3.0,99.2,31.2,34.0,34.0,70.5,,34.0,3.0,99.2,31.2,34.0,34.0,44.6,,34.0,3.0,99.2,31.2,34.0,34.0,49.4,,34.0,34.0,47.9,,34.0,34.0,86.3,,34.0,34.0,71.2,,34.0,34.0,76.0,,34.0,34.0,76.8,,34.0,34.0,84.2,,34.0,34.0,79.6,,34.0,34.0,44.6,,34.0,34.0,78.7,,34.0,34.0,38.8,,34.0,34.0,113.9,,34.0,34.0,127.3,,34.0,34.0,110.8,,34.0,34.0,83.6,,34.0,34.0,88.5,,34.0,34.0,74.8,,34.0,34.0,70.3,,34.0,34.0,36.6,,34.0,34.0,36.0,,34.0,34.0,83.8,,34.0,34.0,76.8,,34.0,0.0,
11/02/2025 12:22:01 PM,1443362,34.0,72.1,,34.0,3.0,99.2,31.2,34.0,34.0,67.2,,34.0,3.0,99.2,31.2,34.0,34.0,43.5,,34.0,3.0,99.2,31.2,34.0,34.0,50.7,,34.0,34.0,47.3,,34.0,34.0,70.7,,34.0,34.0,73.4,,34.0,34.0,76.0,,34.0,34.0,78.3,,34.0,34.0,81.7,,34.0,34.0,77.6,,34.0,34.0,43.5,,34.0,34.0,80.1,,34.0,34.0,37.7,,34.0,34.0,114.2,,34.0,34.0,130.8,,34.0,34.0,113.3,,34.0,34.0,82.4,,34.0,34.0,92.8,,34.0,34.0,73.1,,34.0,34.0,71.1,,34.0,34.0,36.7,,34.0,34.0,38.9,,34.0,34.0,84.1,,34.0,34.0,75.9,,34.0,0.3,
11/02/2025 12:23:01 PM,1443422,34.0,72.8,,34.0,3.0,99.2,31.2,34.0,34.0,71.2,,34.0,3.0,99.2,31.2,34.0,34.0,42.6,,34.0,3.0,99.2,31.2,34.0,34.0,52.0,,34.0,34.0,47.9,,34.0,34.0,75.1,,34.0,34.0,73.6,,34.0,34.0,87.0,,34.0,34.0,76.5,,34.0,34.0,82.4,,34.0,34.0,78.6,,34.0,34.0,42.6,,34.0,34.0,79.4,,34.0,34.0,37.6,,34.0,34.0,116.4,,34.0,34.0,127.0,,34.0,34.0,108.3,,34.0,34.0,83.4,,34.0,34.0,88.0,,34.0,34.0,74.6,,34.0,34.0,69.4,,34.0,34.0,36.6,,34.0,34.0,38.8,,34.0,34.0,86.5,,34.0,34.0,76.0,,34.0,0.1,
11/02/2025 12:24:01 PM,1443482,34.0,71.9,,34.0,3.0,99.2,31.2,34.0,34.0,67.1,,34.0,3.0,99.2,31.2,34.0,34.0,43.6,,34.0,3.0,99.2,31.2,34.0,34.0,48.2,,34.0,34.0,48.6,,34.0,34.0,72.2,,34.0,34.0,71.9,,34.0,34.0,76.5,,34.0,34.0,77.6,,34.0,34.0,81.4,,34.0,34.0,78.7,,34.0,34.0,43.6,,34.0,34.0,80.6,,34.0,34.0,36.1,,34.0,34.0,114.8,,34.0,34.0,132.6,,34.0,34.0,107.8,,34.0,34.0,87.8,,34.0,34.0,89.3,,34.0,34.0,73.4,,34.0,34.0,69.2,,34.0,34.0,37.3,,34.0,34.0,37.9,,34.0,34.0,85.3,,34.0,34.0,75.2,,34.0,0.9,
11/02/2025 12:25:01 PM,1443542,34.0,71.8,,34.0,3.0,99.2,31.2,34.0,34.0,67.9,,34.0,3.0,99.2,31.2,34.0,34.0,47.2,,34.0,3.0,99.2,31.2,34.0,34.0,48.7,,34.0,34.0,47.0,,34.0,34.0,73.4,,34.0,34.0,74.0,,34.0,34.0,76.8,,34.0,34.0,78.3,,34.0,34.0,83.0,,34.0,34.0,79.5,,34.0,34.0,47.2,,34.0,34.0,79.4,,34.0,34.0,29.6,,34.0,34.0,113.4,,34.0,34.0,131.1,,34.0,34.0,109.5,,34.0,34.0,87.2,,34.0,34.0,85.1,,34.0,34.0,76.1,,34.0,34.0,68.5,,34.0,34.0,36.4,,34.0,34.0,37.2,,34.0,34.0,85.7,,34.0,34.0,75.3,,34.0,0.4,
